#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fc689060904, pid=59595, tid=59685
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2-ea+9-Ubuntu-222.04)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2-ea+9-Ubuntu-222.04, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc60904]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/user/Desktop/directory/core.59595)
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:42489,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/home/user/.local/share/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.8770.17/plugins/java/lib/rt/debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.directory.DirectoryBeApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 31G, Ubuntu 22.04.2 LTS
Time: Thu May  4 19:10:42 2023 CEST elapsed time: 20.872154 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc681900d00):  JavaThread "http-nio-8080-exec-3" daemon [_thread_in_vm, id=59685, stack(0x00007fc5b3d00000,0x00007fc5b3e00000)]

Stack: [0x00007fc5b3d00000,0x00007fc5b3e00000],  sp=0x00007fc5b3d16c00,  free space=91k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc60904]
V  [libjvm.so+0xc60eba]
v  ~RuntimeStub::StackOverflowError throw_exception
v  ~StubRoutines::call_stub
V  [libjvm.so+0x8b7fca]
V  [libjvm.so+0x8b8675]
V  [libjvm.so+0xd6bbd4]
V  [libjvm.so+0x10862fc]
V  [libjvm.so+0x5beff1]
V  [libjvm.so+0x8afe76]
j  com.fasterxml.jackson.databind.JsonMappingException.prependPath(Ljava/lang/Object;Ljava/lang/String;)V+1
  0x00007fc6847ee7e8: be50 0c83 | fa00 0f84 | 2d00 0000 

  0x00007fc6847ee7f4: ;   {oop("write a null"{0x000000060d77a118})}
  0x00007fc6847ee7f4: 48ba 18a1 | 770d 0600 | 0000 488b | b424 8800 

  0x00007fc6847ee804: ;   {optimized virtual_call}
  0x00007fc6847ee804: 0000 90e8 

  0x00007fc6847ee808: ; ImmutableOopMap {[144]=Oop [120]=Oop [168]=Oop [160]=Oop [136]=Oop [152]=Oop [184]=Oop [128]=Oop }
                      ;*invokevirtual _verifyValueWrite {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.core.json.UTF8JsonGenerator::writeNull@3 (line 1140)
                      ; - com.fasterxml.jackson.databind.SerializerProvider::defaultSerializeNull@8 (line 1240)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@74 (line 131)
  0x00007fc6847ee808: 74e2 e5ff | 488b b424 | 8800 0000 

  0x00007fc6847ee814: ;   {optimized virtual_call}
  0x00007fc6847ee814: 6666 90e8 

  0x00007fc6847ee818: ; ImmutableOopMap {[144]=Oop [120]=Oop [168]=Oop [160]=Oop [136]=Oop [152]=Oop [184]=Oop [128]=Oop }
                      ;*invokespecial _writeNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.core.json.UTF8JsonGenerator::writeNull@7 (line 1141)
                      ; - com.fasterxml.jackson.databind.SerializerProvider::defaultSerializeNull@8 (line 1240)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@74 (line 131)
  0x00007fc6847ee818: 64e2 e5ff | e933 0000 | 0041 8b70 | 2c48 c1e6 

  0x00007fc6847ee828: ;   {oop(NULL)}
  0x00007fc6847ee828: 0348 ba00 | 0000 0000 | 0000 0048 | 8b8c 2488 | 0000 0049 | 8bf8 4c8b | c70f 1f40 | 0048 b8ff 
  0x00007fc6847ee848: ffff ffff 

  0x00007fc6847ee84c: ;   {virtual_call}
  0x00007fc6847ee84c: ffff ffe8 

  0x00007fc6847ee850: ; ImmutableOopMap {[144]=Oop [120]=Oop [168]=Oop [160]=Oop [136]=Oop [152]=Oop [184]=Oop [128]=Oop }
                      ;*invokevirtual serialize {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.SerializerProvider::defaultSerializeNull@21 (line 1242)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@74 (line 131)
  0x00007fc6847ee850: 2ce5 e5ff | 488b bc24 | a000 0000 | e9f3 0100 | 008b 5008 | 49ba 0000 | 0000 0800 | 0000 4903 
  0x00007fc6847ee870: d248 8b52 | 7048 8b3a | 4889 bc24 | c000 0000 | 488b d748 | 8bb4 24a0 | 0000 0066 | 9048 b838 
  0x00007fc6847ee890: b14e 0108 

  0x00007fc6847ee894: ;   {virtual_call}
  0x00007fc6847ee894: 0000 00e8 

  0x00007fc6847ee898: ; ImmutableOopMap {[144]=Oop [120]=Oop [168]=Oop [136]=Oop [152]=Oop [128]=Oop [160]=Oop [192]=Oop [184]=Oop }
                      ;*invokevirtual serializerFor {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@91 (line 134)
  0x00007fc6847ee898: 84bf 0000 | 4889 8424 | c800 0000 | 4883 f800 | 0f84 1a00 | 0000 488b | bc24 a000 | 0000 488b 
  0x00007fc6847ee8b8: 9c24 a800 | 0000 488b | 7424 78e9 | 0b01 0000 | 488b 7424 | 788b 7e14 | 48c1 e703 

  0x00007fc6847ee8d4: ; implicit exception: dispatches to 0x00007fc6847eec04
  0x00007fc6847ee8d4: 8b57 2848 | c1e2 038b | 4a14 48c1 | e103 8b49 | 0c83 f900 | ba00 0000 | 000f 8e05 | 0000 00ba 
  0x00007fc6847ee8f4: 0100 0000 | 83e2 0183 | fa00 0f84 | 9500 0000 | 488b 9c24 | c000 0000 | 4c8b 8424 | 8000 0000 
  0x00007fc6847ee914: ; implicit exception: dispatches to 0x00007fc6847eec13
  0x00007fc6847ee914: 493b 008b | 5714 48c1 | e203 483b | d3ba 0000 | 0000 0f85 | 0500 0000 | ba01 0000 | 0083 e201 
  0x00007fc6847ee934: 83fa 000f | 853a 0000 | 0041 8b50 | 1048 c1e2 | 038b 4a0c | 48c1 e103 

  0x00007fc6847ee94c: ; implicit exception: dispatches to 0x00007fc6847eec1d
  0x00007fc6847ee94c: 448b 490c | 49c1 e103 

  0x00007fc6847ee954: ; implicit exception: dispatches to 0x00007fc6847eec22
  0x00007fc6847ee954: 493b 0148 | 8bd7 488b | cb41 b801 | 0000 0049 | 8bf1 4889 | bc24 d000 

  0x00007fc6847ee96c: ;   {optimized virtual_call}
  0x00007fc6847ee96c: 0000 90e8 

  0x00007fc6847ee970: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [184]=Oop [160]=Oop [120]=Oop [128]=Oop [200]=Oop [192]=Oop [208]=Oop }
                      ;*invokevirtual constructSpecializedType {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.SerializerProvider::constructSpecializedType@20 (line 347)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@121 (line 138)
  0x00007fc6847ee970: 0ce1 e5ff | 488b f848 | 8b94 24a0 | 0000 0048 | 8bcf 4c8b | 8424 8000 | 0000 488b 

  0x00007fc6847ee98c: ;   {optimized virtual_call}
  0x00007fc6847ee98c: 7424 78e8 

  0x00007fc6847ee990: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [184]=Oop [160]=Oop [120]=Oop [128]=Oop [200]=Oop [192]=Oop }
                      ;*invokevirtual _findAndAddDynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@125 (line 137)
  0x00007fc6847ee990: ece0 e5ff | e923 0000 | 0048 8b94 | 24a0 0000 | 0048 8b8c | 24c0 0000 | 004c 8b84 | 2480 0000 
  0x00007fc6847ee9b0: 0048 8b74 

  0x00007fc6847ee9b4: ;   {optimized virtual_call}
  0x00007fc6847ee9b4: 2478 90e8 

  0x00007fc6847ee9b8: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [184]=Oop [120]=Oop [128]=Oop [192]=Oop [160]=Oop [200]=Oop }
                      ;*invokevirtual _findAndAddDynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@139 (line 140)
  0x00007fc6847ee9b8: c4e0 e5ff | 488b 7424 | 788b 5628 | 48c1 e203 | 488b fa48 | 8b9c 24a8 | 0000 0048 | 83fb 0048 
  0x00007fc6847ee9d8: 89bc 24d8 | 0000 0048 | 8b94 24b8 | 0000 0048 | 8b8c 2488 | 0000 004c | 8b84 2480 | 0000 000f 
  0x00007fc6847ee9f8: 852c 0000 | 0048 8bf0 | 4889 8424 | e000 0000 | 0f1f 4400 | 0048 b818 | d7ea 0008 

  0x00007fc6847eea14: ;   {virtual_call}
  0x00007fc6847eea14: 0000 00e8 

  0x00007fc6847eea18: ; ImmutableOopMap {[144]=Oop [136]=Oop [152]=Oop [184]=Oop [128]=Oop [192]=Oop [120]=Oop [168]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual serialize {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@161 (line 145)
  0x00007fc6847eea18: e458 0000 | 488b bc24 | d800 0000 | e92b 0000 | 004c 8b8c | 24a8 0000 | 0048 8bf0 | 4889 8424 
  0x00007fc6847eea38: e000 0000 | 9048 b8ff | ffff ffff 

  0x00007fc6847eea44: ;   {virtual_call}
  0x00007fc6847eea44: ffff ffe8 

  0x00007fc6847eea48: ; ImmutableOopMap {[144]=Oop [136]=Oop [152]=Oop [184]=Oop [128]=Oop [120]=Oop [168]=Oop [192]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual serializeWithType {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@175 (line 147)
  0x00007fc6847eea48: 34e3 e5ff | 488b bc24 | d800 0000 | 4889 bc24 | e800 0000 | 8b84 24b0 | 0000 00ff | c048 8bb4 
  0x00007fc6847eea68: 2498 0000 | 0089 8424 | b400 0000 | 9048 b8ff | ffff ffff 

  0x00007fc6847eea7c: ;   {virtual_call}
  0x00007fc6847eea7c: ffff ffe8 

  0x00007fc6847eea80: ; ImmutableOopMap {[144]=Oop [136]=Oop [152]=Oop [184]=Oop [128]=Oop [120]=Oop [168]=Oop [232]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@183 (line 151)
  0x00007fc6847eea80: fce2 e5ff | 904d 8b97 

  0x00007fc6847eea88: ; ImmutableOopMap {[144]=Oop [136]=Oop [152]=Oop [184]=Oop [128]=Oop [120]=Oop [168]=Oop [232]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@188 (line 151)
  0x00007fc6847eea88: 4003 0000 

  0x00007fc6847eea8c: ;   {poll}
  0x00007fc6847eea8c: 4185 0283 | f800 0f84 | 1400 0000 | 8b84 24b4 | 0000 0048 | 8bbc 24e8 | 0000 00e9 | f4fc ffff 
  0x00007fc6847eeaac: 8b94 24b4 | 0000 0048 | 8bbc 24e8 | 0000 0048 | 8b84 24b8 | 0000 0048 | 8bc2 4881 | c410 0100 
  0x00007fc6847eeacc: ;   {poll_return}
  0x00007fc6847eeacc: 005d 493b | a738 0300 | 000f 874c | 0100 00c3 | 4881 c410 | 0100 005d 

  0x00007fc6847eeae4: ;   {poll_return}
  0x00007fc6847eeae4: 493b a738 | 0300 000f | 874c 0100 | 00c3 488b | 9424 9000 | 0000 488b | 8c24 8800 | 0000 4c8b 
  0x00007fc6847eeb04: 8424 8000 | 0000 4c8b | cf48 8b74 | 2478 0f1f 

  0x00007fc6847eeb14: ;   {optimized virtual_call}
  0x00007fc6847eeb14: 4400 00e8 

  0x00007fc6847eeb18: ; ImmutableOopMap {[144]=Oop [136]=Oop [128]=Oop [120]=Oop }
                      ;*invokevirtual serializeContentsUsing {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@20 (line 116)
  0x00007fc6847eeb18: 64df e5ff | 4881 c410 | 0100 005d 

  0x00007fc6847eeb24: ;   {poll_return}
  0x00007fc6847eeb24: 493b a738 | 0300 000f | 8722 0100 | 00c3 4c8b | 8424 8000 | 0000 488b | 9424 9000 | 0000 498b 
  0x00007fc6847eeb44: 87c8 0300 | 004d 33d2 | 4d89 97c8 | 0300 004d | 33d2 4d89 | 97d0 0300 | 004c 8bf2 | 498b d048 
  0x00007fc6847eeb64: 8bc8 4d8b | c64c 8bcb | 488b 7424 | 7889 9c24 | f800 0000 | 4889 8424 | f000 0000 | 0f1f 8000 
  0x00007fc6847eeb84: ;   {optimized virtual_call}
  0x00007fc6847eeb84: 0000 00e8 

  0x00007fc6847eeb88: ; ImmutableOopMap {[128]=Oop [136]=Oop [120]=Oop [144]=Oop [240]=Oop [152]=Oop [168]=Oop [256]=Oop }
                      ;*invokevirtual wrapAndThrow {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@203 (line 153)
  0x00007fc6847eeb88: f4de e5ff | 488b 8424 | f000 0000 | 8b84 24f8 | 0000 0048 | 8bbc 2400 | 0100 0048 | 81c4 1001 
  0x00007fc6847eeba8: ;   {poll_return}
  0x00007fc6847eeba8: 0000 5d49 | 3ba7 3803 | 0000 0f87 | b100 0000 

  0x00007fc6847eebb8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eebb8: c3e8 e219 

  0x00007fc6847eebbc: ; ImmutableOopMap {rsi=Oop [120]=Oop rdx=Oop [144]=Oop rcx=Oop [136]=Oop r8=Oop [128]=Oop }
                      ;*invokevirtual setCurrentValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@2 (line 114)
  0x00007fc6847eebbc: f1ff 8b5f | 2848 c1e3 | 0348 83fb | 000f 843c | fbff ff48 

  0x00007fc6847eebd0: ;   {runtime_call g1_pre_barrier_slow}
  0x00007fc6847eebd0: 891c 24e8 | a88e f1ff | e92e fbff 

  0x00007fc6847eebdc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eebdc: ffe8 be19 

  0x00007fc6847eebe0: ; ImmutableOopMap {rsi=Oop [120]=Oop rdx=Oop [144]=Oop rcx=Oop [136]=Oop r8=Oop [128]=Oop rdi=Oop }
                      ;*invokevirtual setCurrentValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.core.base.GeneratorBase::setCurrentValue@12 (line 143)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@2 (line 114)
  0x00007fc6847eebe0: f1ff 4883 | fa00 0f84 | 3efb ffff | 4889 3c24 

  0x00007fc6847eebf0: ;   {runtime_call g1_post_barrier_slow}
  0x00007fc6847eebf0: e88b 91f1 | ffe9 30fb 

  0x00007fc6847eebf8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eebf8: ffff e8a1 

  0x00007fc6847eebfc: ; ImmutableOopMap {[144]=Oop [120]=Oop [168]=Oop [160]=Oop [136]=Oop [152]=Oop rax=Oop [184]=Oop r8=Oop [128]=Oop }
                      ;*invokevirtual defaultSerializeNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@74 (line 131)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eebfc: 19f1 ffe8 

  0x00007fc6847eec00: ; ImmutableOopMap {[144]=Oop [120]=Oop [168]=Oop [136]=Oop [152]=Oop [128]=Oop rax=Oop [184]=Oop [160]=Oop }
                      ;*invokevirtual getClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@82 (line 133)
  0x00007fc6847eec00: 9c19 f1ff 

  0x00007fc6847eec04: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec04: e897 19f1 

  0x00007fc6847eec08: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [128]=Oop [192]=Oop [184]=Oop rsi=Oop [120]=Oop rax=Oop [200]=Oop [160]=Oop rdi=Oop }
                      ;*invokevirtual hasGenericTypes {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@105 (line 136)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec08: ffe8 9219 

  0x00007fc6847eec0c: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [128]=Oop [192]=Oop [184]=Oop rsi=Oop [120]=Oop rax=Oop [200]=Oop [160]=Oop rdi=Oop rdx=Oop }
                      ;*invokevirtual size {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.type.TypeBase::containedTypeCount@4 (line 94)
                      ; - com.fasterxml.jackson.databind.JavaType::hasGenericTypes@1 (line 420)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@105 (line 136)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec0c: f1ff e88d 

  0x00007fc6847eec10: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [128]=Oop [192]=Oop [184]=Oop rsi=Oop [120]=Oop rax=Oop [200]=Oop [160]=Oop rdi=Oop rdx=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.type.TypeBindings::size@4 (line 264)
                      ; - com.fasterxml.jackson.databind.type.TypeBase::containedTypeCount@4 (line 94)
                      ; - com.fasterxml.jackson.databind.JavaType::hasGenericTypes@1 (line 420)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@105 (line 136)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec10: 19f1 ffe8 

  0x00007fc6847eec14: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [184]=Oop rsi=Oop [120]=Oop rax=Oop [200]=Oop [160]=Oop rdi=Oop rbx=Oop [192]=Oop r8=Oop [128]=Oop }
                      ;*invokevirtual constructSpecializedType {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@121 (line 138)
  0x00007fc6847eec14: 8819 f1ff 

  0x00007fc6847eec18: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec18: e883 19f1 

  0x00007fc6847eec1c: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [184]=Oop [160]=Oop rbx=Oop [192]=Oop r8=Oop [128]=Oop [120]=Oop [200]=Oop rdi=Oop rdx=Oop }
                      ;*invokevirtual getTypeFactory {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.SerializerProvider::constructSpecializedType@14 (line 347)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@121 (line 138)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec1c: ffe8 7e19 

  0x00007fc6847eec20: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [184]=Oop [160]=Oop rbx=Oop [192]=Oop r8=Oop [128]=Oop [120]=Oop [200]=Oop rdi=Oop rdx=Oop }
                      ;*invokevirtual getTypeFactory {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.cfg.MapperConfig::getTypeFactory@4 (line 308)
                      ; - com.fasterxml.jackson.databind.SerializerProvider::constructSpecializedType@14 (line 347)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@121 (line 138)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec20: f1ff e879 

  0x00007fc6847eec24: ; ImmutableOopMap {[144]=Oop [168]=Oop [136]=Oop [152]=Oop [184]=Oop [160]=Oop rbx=Oop [192]=Oop r8=Oop [128]=Oop [120]=Oop [200]=Oop rdi=Oop r9=Oop }
                      ;*invokevirtual constructSpecializedType {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.SerializerProvider::constructSpecializedType@20 (line 347)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@121 (line 138)
                      ;   {internal_word}
  0x00007fc6847eec24: 19f1 ff49 | bace ea7e | 84c6 7f00 | 004d 8997 | 5003 0000 

  0x00007fc6847eec38: ;   {runtime_call SafepointBlob}
  0x00007fc6847eec38: e9c3 44e6 

  0x00007fc6847eec3c: ;   {internal_word}
  0x00007fc6847eec3c: ff49 bae4 | ea7e 84c6 | 7f00 004d | 8997 5003 

  0x00007fc6847eec4c: ;   {runtime_call SafepointBlob}
  0x00007fc6847eec4c: 0000 e9ad 

  0x00007fc6847eec50: ;   {internal_word}
  0x00007fc6847eec50: 44e6 ff49 | ba24 eb7e | 84c6 7f00 | 004d 8997 | 5003 0000 

  0x00007fc6847eec64: ;   {runtime_call SafepointBlob}
  0x00007fc6847eec64: e997 44e6 

  0x00007fc6847eec68: ;   {internal_word}
  0x00007fc6847eec68: ff49 baab | eb7e 84c6 | 7f00 004d | 8997 5003 

  0x00007fc6847eec78: ;   {runtime_call SafepointBlob}
  0x00007fc6847eec78: 0000 e981 

  0x00007fc6847eec7c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847eec7c: 44e6 ffe8 

  0x00007fc6847eec80: ; ImmutableOopMap {rsi=Oop [120]=Oop rdx=Oop [144]=Oop rcx=Oop [136]=Oop r8=Oop [128]=Oop rdi=Oop }
                      ;*invokevirtual setCurrentValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.core.base.GeneratorBase::setCurrentValue@12 (line 143)
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@2 (line 114)
  0x00007fc6847eec80: 1c19 f1ff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | 92fe ffff 
  0x00007fc6847eeca0: 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | 76fe ffff | 8b9c 24b0 
  0x00007fc6847eecc0: 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | 5afe ffff | 8b9c 24b0 | 0000 0048 
  0x00007fc6847eece0: ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | 3efe ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 
  0x00007fc6847eed00: 0000 0048 | 8f84 2400 | 0100 00e9 | 22fe ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 
  0x00007fc6847eed20: 8f84 2400 | 0100 00e9 | 06fe ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 
  0x00007fc6847eed40: 0100 00e9 | eafd ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 
  0x00007fc6847eed60: cefd ffff | 8b9c 24b0 | 0000 0048 | ffb4 24d8 | 0000 0048 | 8f84 2400 | 0100 00e9 | b2fd ffff 
  0x00007fc6847eed80: 8b9c 24b0 | 0000 0048 | ffb4 24d8 | 0000 0048 | 8f84 2400 | 0100 00e9 | 96fd ffff | 8b9c 24b4 
  0x00007fc6847eeda0: 0000 0048 | ffb4 24e8 | 0000 0048 | 8f84 2400 | 0100 00e9 | 7afd ffff | 8b9c 24b0 | 0000 0048 
  0x00007fc6847eedc0: ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | 5efd ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 
  0x00007fc6847eede0: 0000 0048 | 8f84 2400 | 0100 00e9 | 42fd ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 
  0x00007fc6847eee00: 8f84 2400 | 0100 00e9 | 26fd ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 
  0x00007fc6847eee20: 0100 00e9 | 0afd ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 
  0x00007fc6847eee40: eefc ffff | 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | d2fc ffff 
  0x00007fc6847eee60: 8b9c 24b0 | 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | b6fc ffff | 8b9c 24b0 
  0x00007fc6847eee80: 0000 0048 | ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | 9afc ffff | 8b9c 24b0 | 0000 0048 
  0x00007fc6847eeea0: ffb4 24a0 | 0000 0048 | 8f84 2400 | 0100 00e9 | 7efc ffff | 9090 498b | 87c8 0300 | 0049 c787 
  0x00007fc6847eeec0: c803 0000 | 0000 0000 | 49c7 87d0 | 0300 0000 | 0000 0048 | 81c4 1001 

  0x00007fc6847eeed8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00007fc6847eeed8: 0000 5de9 | a007 f1ff 
[Stub Code]
  0x00007fc6847eeee0: ;   {no_reloc}
  0x00007fc6847eeee0: 0f1f 4400 

  0x00007fc6847eeee4: ;   {static_stub}
  0x00007fc6847eeee4: 0048 bb00 | 0000 0000 

  0x00007fc6847eeeec: ;   {runtime_call}
  0x00007fc6847eeeec: 0000 00e9 | fbff ffff 

  0x00007fc6847eeef4: ;   {static_stub}
  0x00007fc6847eeef4: 9048 bb00 | 0000 0000 

  0x00007fc6847eeefc: ;   {runtime_call}
  0x00007fc6847eeefc: 0000 00e9 | fbff ffff 

  0x00007fc6847eef04: ;   {static_stub}
  0x00007fc6847eef04: 9048 bb00 | 0000 0000 

  0x00007fc6847eef0c: ;   {runtime_call}
  0x00007fc6847eef0c: 0000 00e9 | fbff ffff 

  0x00007fc6847eef14: ;   {static_stub}
  0x00007fc6847eef14: 9048 bb00 | 0000 0000 

  0x00007fc6847eef1c: ;   {runtime_call}
  0x00007fc6847eef1c: 0000 00e9 | fbff ffff 

  0x00007fc6847eef24: ;   {static_stub}
  0x00007fc6847eef24: 9048 bb00 | 0000 0000 

  0x00007fc6847eef2c: ;   {runtime_call}
